lp__,treedepth__,stepsize__,alpha,beta,sigma_noise
1.48085,2,8.83221,4.69915,4.9104,13.1499
0.841196,3,8.83221,-9.37751,-8.67139,6.45865
0.369334,2,8.83221,16.4071,4.1691,10.1936
-1.51116,2,8.83221,20.7685,-11.1789,3.83365
-1.51116,0,8.83221,20.7685,-11.1789,3.83365
-1.51116,1,8.83221,20.7685,-11.1789,3.83365
1.37356,2,8.83221,6.4248,-6.04994,8.07993
1.37356,2,8.83221,6.4248,-6.04994,8.07993
1.37356,1,8.83221,6.4248,-6.04994,8.07993
-0.213501,2,8.83221,-16.4926,8.30155,5.04475
-0.213501,2,8.83221,-16.4926,8.30155,5.04475
1.55243,2,8.83221,-4.04449,-3.66078,7.0043
1.55243,1,8.83221,-4.04449,-3.66078,7.0043
1.14148,1,8.83221,-1.28396,-4.96855,3.84635
1.10451,2,8.83221,-3.69222,6.41928,4.3669
-1.26142,1,8.83221,-13.9879,2.66605,26.5592
-1.26142,2,8.83221,-13.9879,2.66605,26.5592
0.417507,1,8.83221,-6.62843,2.53443,1.99201
0.15687,1,8.83221,7.5041,8.00358,2.18723
-1.17092,2,8.83221,-0.829722,2.60325,0.322042
-1.77867,2,8.83221,1.13028,-2.53251,0.17551
-2.66491,1,8.83221,-21.5764,-11.7538,1.43893
-0.56014,2,8.83221,6.19837,-15.7774,2.47758
-0.326189,2,8.83221,2.02947,14.1232,21.881
0.0414649,2,8.83221,-5.5462,-11.8923,2.54679
0.805642,2,8.83221,-14.0592,-0.196759,10.9329
0.699166,2,8.83221,10.9942,8.87483,6.95149
0.727088,2,8.83221,-14.3614,-0.255762,12.1642
1.39931,2,8.83221,6.14009,3.01603,6.20952
0.143054,2,8.83221,6.39459,4.58768,1.59269
-1.36485,2,8.83221,7.43399,7.30801,0.440201
-3.92237,1,8.83221,18.1421,-7.40814,0.135038
-3.09142,2,8.83221,-9.37111,-16.9982,0.299038
-1.65106,2,8.83221,4.67173,20.4236,1.74886
-1.50076,2,8.83221,19.1319,-2.0844,1.43535
-0.460781,1,8.83221,8.23362,-2.82412,0.92528
0.407976,2,8.83221,-12.6916,-8.97243,6.03896
0.407976,1,8.83221,-12.6916,-8.97243,6.03896
1.06453,2,8.83221,10.6328,5.5217,8.60974
0.284129,2,8.83221,-9.65971,5.06779,2.48419
0.284129,1,8.83221,-9.65971,5.06779,2.48419
0.152735,1,8.83221,-6.23716,11.6294,2.90253
-0.88278,2,8.83221,5.48318,-10.6272,0.848601
0.659903,1,8.83221,-10.114,-7.69106,4.88678
1.72045,2,8.83221,0.762976,-0.505558,12.9104
1.72045,1,8.83221,0.762976,-0.505558,12.9104
1.72045,2,8.83221,0.762976,-0.505558,12.9104
1.72045,1,8.83221,0.762976,-0.505558,12.9104
1.68551,2,8.83221,-4.0448,2.30958,9.08711
1.68551,1,8.83221,-4.0448,2.30958,9.08711
-0.0771493,3,8.83221,10.0072,12.7422,3.68077
1.30235,2,8.83221,9.65331,2.45459,9.36046
0.75949,2,8.83221,10.4079,1.66116,17.6351
-0.275659,2,8.83221,2.3939,-17.1032,3.59779
-0.676182,2,8.83221,-3.66671,18.5837,3.221
-0.676182,1,8.83221,-3.66671,18.5837,3.221
-0.478704,1,8.83221,8.54856,15.5259,3.12968
0.246637,2,8.83221,-8.98063,-14.3569,6.73473
0.246637,1,8.83221,-8.98063,-14.3569,6.73473
1.67959,2,8.83221,3.82421,-1.49658,12.0271
1.38155,2,8.83221,-6.756,4.77579,7.33755
1.38155,1,8.83221,-6.756,4.77579,7.33755
1.73473,2,8.83221,1.13336,-1.00505,7.72734
1.5866,2,8.83221,-4.8413,0.084029,7.04035
1.22401,2,8.83221,0.43362,-10.5946,11.3072
0.962181,2,8.83221,3.50997,3.57079,3.11438
0.78395,1,8.83221,1.54307,0.638107,2.2793
-0.0596736,1,8.83221,-7.34324,7.54466,1.66258
-0.647682,2,8.83221,-0.72357,-12.6461,1.17522
0.897054,2,8.83221,1.0558,8.98083,17.71
0.897054,2,8.83221,1.0558,8.98083,17.71
0.897054,1,8.83221,1.0558,8.98083,17.71
0.897054,2,8.83221,1.0558,8.98083,17.71
0.897054,2,8.83221,1.0558,8.98083,17.71
1.48137,2,8.83221,4.8889,-2.54589,6.20939
-0.214346,2,8.83221,5.81939,-16.5379,4.07821
-0.0200646,1,8.83221,-7.11695,-13.1585,3.15394
0.9587,2,8.83221,9.50477,-8.76564,10.9074
1.3054,2,8.83221,-6.81664,-6.49697,12.4025
1.3054,2,8.83221,-6.81664,-6.49697,12.4025
0.149836,2,8.83221,13.7306,-11.8874,9.41012
1.02052,2,8.83221,-12.1552,-2.19462,8.64617
1.02052,1,8.83221,-12.1552,-2.19462,8.64617
1.02052,2,8.83221,-12.1552,-2.19462,8.64617
0.103547,2,8.83221,-4.20523,-17.8062,11.6312
0.0987368,2,8.83221,-0.704978,-18.3413,8.64271
-0.814426,2,8.83221,-12.278,-17.2069,4.59681
-2.54382,2,8.83221,18.9779,11.6081,0.937177
-4.11167,1,8.83221,21.2639,14.5319,0.45203
-1.32997,2,8.83221,8.91455,-8.10169,0.5472
0.68284,2,8.83221,-12.656,-0.231729,16.0878
0.666833,2,8.83221,14.5495,-3.69042,9.0561
0.666833,1,8.83221,14.5495,-3.69042,9.0561
0.673349,2,8.83221,9.68498,-3.50951,3.54996
-1.70521,2,8.83221,-17.246,-16.0774,3.06923
1.5043,2,8.83221,-1.14128,-7.47382,11.1373
0.430412,2,8.83221,10.9096,-3.73316,3.14093
-1.00256,2,8.83221,6.52077,-21.152,16.4523
-1.00256,2,8.83221,6.52077,-21.152,16.4523
-1.00256,2,8.83221,6.52077,-21.152,16.4523
1.4711,2,8.83221,-2.12867,-1.01552,5.09806
-0.573733,2,8.83221,11.4429,-6.91363,1.39044
0.263856,1,8.83221,4.45277,-1.95567,1.48155
0.0342261,1,8.83221,5.36518,3.19278,1.26764
0.738817,1,8.83221,0.0912046,-7.05308,2.79141
0.818797,2,8.83221,-5.46492,-7.46888,3.73087
-1.59324,2,8.83221,-4.69488,-2.20635,0.232603
-4.04715,1,8.83221,-1.68149,8.4955,0.0254219
-4.90826,1,8.83221,20.5642,9.18604,0.093306
-3.29797,2,8.83221,-20.5452,-6.8798,0.386729
0.316888,2,8.83221,3.92741,5.19606,1.72261
-2.50381,2,8.83221,0.267008,24.6911,1.75087
-1.38708,2,8.83221,13.5105,15.7237,2.19423
-1.04746,2,8.83221,-9.9508,-18.0117,3.05375
-1.15852,2,8.83221,10.4868,20.2495,16.5052
-0.0768774,1,8.83221,11.2856,15.2064,7.21853
-0.0768774,0,8.83221,11.2856,15.2064,7.21853
0.28866,1,8.83221,-3.09952,-2.32803,1.45407
0.28866,2,8.83221,-3.09952,-2.32803,1.45407
0.476791,2,8.83221,8.75381,10.9583,4.84364
1.54296,2,8.83221,2.55937,5.96172,7.87109
1.54296,2,8.83221,2.55937,5.96172,7.87109
1.63677,2,8.83221,-5.70948,-0.649564,9.73397
1.38141,2,8.83221,8.59251,-0.731429,7.86733
0.630108,1,8.83221,3.08672,-7.62423,20.1809
0.0680015,2,8.83221,4.49037,-6.68554,1.49706
0.0680015,2,8.83221,4.49037,-6.68554,1.49706
0.227783,2,8.83221,-14.6892,8.51111,13.8551
-1.76776,2,8.83221,-7.54086,17.9783,1.14942
-4.05298,2,8.83221,1.0821,-20.5704,0.144958
-4.17873,2,8.83221,-21.0931,-4.14065,0.154387
-2.94152,2,8.83221,-14.5646,-3.38224,0.161452
-1.78182,2,8.83221,-0.4343,10.7609,0.300762
-4.53727,1,8.83221,-4.81534,29.3811,0.903946
-2.83391,1,8.83221,16.4581,16.3317,0.867465
-0.421262,2,8.83221,-13.7858,2.56703,22.6122
1.23112,2,8.83221,4.14295,-8.24313,6.45689
1.23112,1,8.83221,4.14295,-8.24313,6.45689
1.27178,2,8.83221,3.25434,8.7521,13.2228
1.46032,2,8.83221,-7.4843,-0.055645,7.61917
1.46032,1,8.83221,-7.4843,-0.055645,7.61917
-0.218974,2,8.83221,-11.4161,-13.4004,4.11765
1.65407,2,8.83221,2.99214,-4.35033,9.06051
1.0014,2,8.83221,8.29267,5.61177,15.8955
1.0014,2,8.83221,8.29267,5.61177,15.8955
1.0014,2,8.83221,8.29267,5.61177,15.8955
-0.673759,2,8.83221,11.8387,-17.6626,14.9541
-0.00322107,2,8.83221,-0.974898,4.40108,1.1102
-0.00322107,2,8.83221,-0.974898,4.40108,1.1102
-0.622442,2,8.83221,10.4214,-18.935,13.1238
-0.596554,2,8.83221,15.6361,-13.2936,5.17178
0.316561,2,8.83221,-12.4978,-3.78963,18.7801
0.316561,2,8.83221,-12.4978,-3.78963,18.7801
-0.759707,2,8.83221,-13.6936,-16.5392,5.43831
0.467251,1,8.83221,-11.8962,3.80284,3.73136
0.672217,1,8.83221,1.97685,-4.49676,2.26724
0.0315189,2,8.83221,-14.8293,-8.05017,4.81044
0.0315189,1,8.83221,-14.8293,-8.05017,4.81044
1.30465,2,8.83221,-7.61105,5.33758,7.55364
1.30465,1,8.83221,-7.61105,5.33758,7.55364
-1.75964,1,8.83221,-8.4971,8.94795,0.368751
-2.59831,1,8.83221,-8.35664,-6.87227,0.133599
-1.0009,1,8.83221,-2.48601,-11.2984,0.719544
-2.77181,2,8.83221,-6.94484,13.0174,0.185775
-0.788204,2,8.83221,7.53343,-11.9403,1.24125
0.9679,2,8.83221,-5.10795,10.7918,13.673
-1.83041,2,8.83221,25.433,-5.85723,5.67727
-0.40787,2,8.83221,-12.2245,-17.0801,9.32849
0.20263,2,8.83221,4.49202,17.1024,8.15185
1.50824,2,8.83221,5.14356,1.00237,6.3362
1.50824,1,8.83221,5.14356,1.00237,6.3362
1.58744,2,8.83221,-0.583877,1.22863,14.8339
1.58744,1,8.83221,-0.583877,1.22863,14.8339
1.58744,1,8.83221,-0.583877,1.22863,14.8339
-1.67713,1,8.83221,23.2981,7.45642,4.04114
-0.124505,2,8.83221,19.452,-2.64639,10.1299
0.179817,2,8.83221,-2.67254,-17.812,9.7347
0.123737,2,8.83221,16.9499,6.95691,10.189
0.123737,1,8.83221,16.9499,6.95691,10.189
0.512894,2,8.83221,-11.4468,-6.70959,16.9556
1.23098,2,8.83221,10.4575,2.19977,9.75369
-1.06667,1,8.83221,12.4896,10.6818,1.34013
-1.4349,2,8.83221,-2.06848,3.74519,0.261052
0.294193,2,8.83221,3.02377,-0.661314,1.42221
-2.8407,2,8.83221,-17.7052,3.52743,0.297999
-1.88834,1,8.83221,-3.10403,1.84852,0.161548
-1.88834,1,8.83221,-3.10403,1.84852,0.161548
-4.01215,1,8.83221,4.93523,11.9916,0.0419464
0.449401,1,8.83221,-3.19377,2.81293,1.74219
0.449401,1,8.83221,-3.19377,2.81293,1.74219
0.0696659,2,8.83221,-14.1063,-3.20717,3.2146
0.0696659,1,8.83221,-14.1063,-3.20717,3.2146
-0.842036,1,8.83221,-5.09011,-18.1206,2.62122
-0.842036,1,8.83221,-5.09011,-18.1206,2.62122
-0.288413,2,8.83221,-14.8188,-9.77059,3.90905
-0.0543659,1,8.83221,-0.432441,-18.0108,5.62089
-0.0543659,1,8.83221,-0.432441,-18.0108,5.62089
-0.0543659,1,8.83221,-0.432441,-18.0108,5.62089
-0.219243,1,8.83221,10.9843,-12.9334,3.61768
0.514449,2,8.83221,1.16093,15.9808,10.6755
0.755842,2,8.83221,10.0839,-3.60493,4.11138
0.431539,2,8.83221,-14.2955,-2.3315,4.97406
0.431539,1,8.83221,-14.2955,-2.3315,4.97406
0.733315,2,8.83221,13.4376,1.62379,14.1396
-0.705593,2,8.83221,-6.05787,7.88974,26.3975
-0.705593,2,8.83221,-6.05787,7.88974,26.3975
-0.705593,2,8.83221,-6.05787,7.88974,26.3975
-0.705593,2,8.83221,-6.05787,7.88974,26.3975
-0.231639,1,8.83221,10.1378,5.99604,1.60789
-0.231639,2,8.83221,10.1378,5.99604,1.60789
0.191813,1,8.83221,-1.90575,1.42604,1.25612
-0.938104,2,8.83221,5.66883,-10.5732,0.806368
-1.22603,2,8.83221,-10.8924,16.6348,21.5357
-1.22603,2,8.83221,-10.8924,16.6348,21.5357
-0.77313,2,8.83221,5.06927,-16.3386,2.03567
-0.270538,2,8.83221,-17.2575,8.47902,15.0598
-0.816927,1,8.83221,-18.2831,13.0872,13.168
-0.816927,1,8.83221,-18.2831,13.0872,13.168
-0.816927,1,8.83221,-18.2831,13.0872,13.168
0.577024,2,8.83221,10.4195,7.32222,4.41707
1.33678,2,8.83221,4.14771,8.02952,7.70751
-0.0161119,2,8.83221,-15.9572,-7.7292,5.51779
0.388664,2,8.83221,-0.157195,12.5105,3.42076
0.879329,2,8.83221,13.4367,-1.22283,11.1635
1.19319,2,8.83221,-10.9931,0.207266,10.7108
0.860181,2,8.83221,8.90678,9.83572,7.62159
0.983441,2,8.83221,9.22319,3.8095,16.1145
1.51777,2,8.83221,-0.81677,-7.49148,9.70744
0.574143,2,8.83221,0.543962,15.6116,9.10065
0.587781,2,8.83221,-5.13338,-13.7505,6.54966
0.617298,2,8.83221,9.49789,12.0085,8.87302
0.858041,2,8.83221,-4.04699,-11.4465,5.84743
1.70029,2,8.83221,0.964748,4.39764,10.3097
1.70029,2,8.83221,0.964748,4.39764,10.3097
1.04936,2,8.83221,3.62601,-10.2945,14.2009
0.434315,2,8.83221,-8.35784,-10.2312,17.7012
0.434315,2,8.83221,-8.35784,-10.2312,17.7012
0.434315,2,8.83221,-8.35784,-10.2312,17.7012
0.776801,2,8.83221,9.89436,-8.06099,5.81342
-0.31188,2,8.83221,16.2804,12.3924,11.4951
0.779825,2,8.83221,-12.3664,-6.28613,7.64905
1.31289,1,8.83221,-8.19569,-2.63157,6.77039
-0.324739,2,8.83221,15.0247,-11.1025,4.60021
1.29407,2,8.83221,2.09968,9.53253,11.8428
1.29407,1,8.83221,2.09968,9.53253,11.8428
0.888953,2,8.83221,6.42203,-9.96235,5.81534
-0.969374,2,8.83221,-13.162,19.3105,8.04133
-1.0148,2,8.83221,6.42195,-16.9995,1.92484
0.161769,2,8.83221,-0.308578,-14.6226,3.66366
-1.62009,1,8.83221,-12.3949,-20.0933,3.40312
-0.258793,2,8.83221,-5.66757,13.3213,21.307
0.253177,1,8.83221,-11.7756,12.8891,8.44971
0.460772,2,8.83221,9.52759,13.2006,8.73814
1.18905,2,8.83221,-8.14622,5.6942,6.76553
0.634059,1,8.83221,-15.1529,1.89584,10.5051
1.1948,2,8.83221,6.36284,-0.327145,4.47159
1.23117,1,8.83221,3.33913,-1.89137,3.9929
0.0939407,2,8.83221,2.16354,-8.34765,1.61412
-0.506248,1,8.83221,-13.4327,-7.69539,2.03979
1.25834,2,8.83221,7.83866,-3.38966,6.10755
1.25834,1,8.83221,7.83866,-3.38966,6.10755
1.25834,1,8.83221,7.83866,-3.38966,6.10755
0.389816,2,8.83221,11.1693,4.05966,3.14371
0.959066,2,8.83221,-7.35542,-2.28599,3.76866
0.959066,1,8.83221,-7.35542,-2.28599,3.76866
0.959066,2,8.83221,-7.35542,-2.28599,3.76866
-1.3711,2,8.83221,4.00286,24.7999,8.67603
-0.954947,2,8.83221,-9.35909,-21.3674,8.14844
-1.10566,2,8.83221,10.0058,-19.0244,3.55259
0.635787,1,8.83221,1.93525,-10.8307,3.70492
0.687884,1,8.83221,-3.105,7.26878,2.8301
0.854346,1,8.83221,-7.58666,-1.41731,3.34747
0.854346,1,8.83221,-7.58666,-1.41731,3.34747
0.854346,1,8.83221,-7.58666,-1.41731,3.34747
-0.00618397,2,8.83221,10.5113,-6.3107,21.5676
0.244197,2,8.83221,-10.8449,9.05522,3.71013
-1.05404,1,8.83221,-19.9943,-6.68711,3.40935
-1.53366,2,8.83221,22.8662,8.04419,4.50778
-0.558107,2,8.83221,-9.05924,19.286,7.15726
-0.558107,1,8.83221,-9.05924,19.286,7.15726
0.0561539,2,8.83221,3.66072,-17.8655,7.26296
0.0561539,1,8.83221,3.66072,-17.8655,7.26296
0.59941,2,8.83221,-2.91803,-15.1974,9.24818
0.59941,1,8.83221,-2.91803,-15.1974,9.24818
-0.684091,2,8.83221,12.1152,15.367,18.3151
-1.24544,2,8.83221,-5.46483,-22.6504,4.89929
0.989469,2,8.83221,-0.700574,10.7365,15.1746
0.290038,2,8.83221,-2.40487,-11.41,2.73846
0.317236,2,8.83221,-5.47415,15.7929,13.1076
0.317236,1,8.83221,-5.47415,15.7929,13.1076
0.317236,2,8.83221,-5.47415,15.7929,13.1076
0.317236,2,8.83221,-5.47415,15.7929,13.1076
0.317236,2,8.83221,-5.47415,15.7929,13.1076
0.317236,2,8.83221,-5.47415,15.7929,13.1076
0.0347445,2,8.83221,-14.2859,-11.652,7.50643
0.0347445,2,8.83221,-14.2859,-11.652,7.50643
-0.634397,2,8.83221,15.4876,13.3983,16.302
-0.634397,2,8.83221,15.4876,13.3983,16.302
0.741616,2,8.83221,-4.11071,-12.85,6.40234
0.883097,2,8.83221,6.32649,-0.607264,19.3888
-3.11433,2,8.83221,27.5495,-13.7126,6.08535
-0.346918,2,8.83221,13.8081,15.3382,8.62463
0.804194,2,8.83221,7.46634,-6.51084,3.94615
0.942987,2,8.83221,11.5919,3.67197,6.75659
1.2452,2,8.83221,-3.81515,-5.24375,4.81279
-0.525908,2,8.83221,8.89915,8.65842,1.28815
-0.525908,2,8.83221,8.89915,8.65842,1.28815
0.255719,1,8.83221,4.30513,6.43924,1.77072
0.134752,1,8.83221,-1.30291,-5.34318,1.34314
0.476037,1,8.83221,-5.87839,-8.26595,20.0352
0.476037,3,8.83221,-5.87839,-8.26595,20.0352
0.769084,2,8.83221,11.3949,5.91324,5.83059
0.999242,2,8.83221,10.916,-4.01506,13.7514
1.31749,2,8.83221,-1.92365,-0.134662,4.14541
-1.45507,1,8.83221,-20.3143,10.403,18.9272
-1.07142,2,8.83221,19.2738,-13.6269,7.19332
-1.79175,2,8.83221,21.5488,-9.88859,2.88821
-0.741323,2,8.83221,0.708726,2.07734,0.488683
-0.741323,1,8.83221,0.708726,2.07734,0.488683
-0.597369,1,8.83221,-6.44733,19.8659,5.74872
-0.0185975,2,8.83221,-4.587,14.6032,18.9018
-0.0185975,2,8.83221,-4.587,14.6032,18.9018
-0.0185975,2,8.83221,-4.587,14.6032,18.9018
-0.0185975,1,8.83221,-4.587,14.6032,18.9018
-1.38393,2,8.83221,21.1544,-11.3197,5.06641
0.121993,2,8.83221,-11.1042,13.2422,14.5991
-2.30133,2,8.83221,27.6355,2.14049,5.39676
0.356603,2,8.83221,11.6337,-12.3794,9.45513
0.356603,1,8.83221,11.6337,-12.3794,9.45513
-0.262575,2,8.83221,-15.2562,13.3992,10.615
-0.262575,1,8.83221,-15.2562,13.3992,10.615
