lp__,treedepth__,stepsize__,alpha,beta,sigma_noise
-0.262575,1,8.83221,-15.2562,13.3992,10.615
1.45988,1,8.83221,-4.95652,6.5849,9.45192
0.827319,2,8.83221,6.16105,10.7209,5.81878
0.862179,2,8.83221,13.4689,-1.99785,8.86578
1.31355,1,8.83221,8.0344,-1.30997,6.32932
1.31355,1,8.83221,8.0344,-1.30997,6.32932
1.31355,2,8.83221,8.0344,-1.30997,6.32932
-2.04708,1,8.83221,16.1571,-11.6609,0.94414
0.0223848,2,8.83221,-17.0228,-7.51785,12.2828
-0.726634,2,8.83221,13.2014,-11.1237,2.19809
0.858837,2,8.83221,-4.09349,-3.66339,2.85938
0.790622,2,8.83221,-7.84225,-10.4979,6.37478
-0.453966,2,8.83221,-6.7732,18.4855,16.0878
-0.515597,2,8.83221,-0.72883,-18.5873,3.59323
-0.515597,1,8.83221,-0.72883,-18.5873,3.59323
0.905876,2,8.83221,1.28026,-5.71541,19.4425
0.905876,3,8.83221,1.28026,-5.71541,19.4425
0.905876,2,8.83221,1.28026,-5.71541,19.4425
0.0919435,2,8.83221,4.12858,4.97357,1.36363
-0.124658,1,8.83221,-4.26621,12.2705,2.09842
0.394455,1,8.83221,-10.6503,-3.16218,2.8652
0.99111,1,8.83221,-6.51753,-1.51942,3.5955
1.41654,2,8.83221,-2.77285,6.9005,6.8947
1.41654,1,8.83221,-2.77285,6.9005,6.8947
-0.00243513,2,8.83221,-15.368,9.44787,14.4756
0.86432,2,8.83221,12.5253,2.72795,13.5891
0.86432,2,8.83221,12.5253,2.72795,13.5891
0.86432,2,8.83221,12.5253,2.72795,13.5891
0.779399,2,8.83221,2.9007,7.49755,3.16665
0.987673,2,8.83221,-0.483165,-4.01937,3.05332
1.10421,2,8.83221,2.96026,-9.59953,14.6824
1.10421,1,8.83221,2.96026,-9.59953,14.6824
0.497627,2,8.83221,-2.32004,10.1732,2.96203
0.497627,2,8.83221,-2.32004,10.1732,2.96203
0.0867866,2,8.83221,15.3313,-1.1325,3.82514
-0.893371,2,8.83221,15.0905,17.1772,7.28604
1.03907,2,8.83221,-10.1379,-4.43553,14.1115
0.50439,1,8.83221,-15.7539,-1.87777,12.0527
-0.827907,2,8.83221,20.1247,10.0632,7.03516
1.5328,2,8.83221,-2.38778,6.75388,8.87393
1.5328,2,8.83221,-2.38778,6.75388,8.87393
1.23506,2,8.83221,4.8977,-9.29777,8.78788
1.23506,1,8.83221,4.8977,-9.29777,8.78788
0.681384,2,8.83221,2.95301,-6.82922,2.70401
-0.786341,1,8.83221,16.7747,-3.31391,2.00494
-0.281362,2,8.83221,-18.2184,-8.92123,8.41985
-0.281362,2,8.83221,-18.2184,-8.92123,8.41985
0.178546,2,8.83221,-10.5291,9.6922,18.5302
1.24737,2,8.83221,-1.51917,-2.64701,3.94178
1.24737,2,8.83221,-1.51917,-2.64701,3.94178
0.875877,2,8.83221,9.01443,10.1911,10.336
0.768443,2,8.83221,-10.1604,-8.12464,6.0273
1.29735,2,8.83221,3.39314,-6.33051,15.324
1.16025,2,8.83221,-1.84163,10.5872,7.56972
0.41852,2,8.83221,13.8302,7.91729,6.83286
0.691674,2,8.83221,-1.2056,-0.269974,2.05531
1.08466,2,8.83221,8.66278,-0.778904,4.85984
-1.20425,2,8.83221,5.98165,-15.8986,1.27976
-1.3072,1,8.83221,15.6613,-19.2465,11.8176
-0.721615,2,8.83221,-8.59713,-14.4169,2.02945
0.979373,2,8.83221,-8.702,-0.536304,4.26471
0.121564,2,8.83221,9.95686,12.3544,4.37614
0.121564,1,8.83221,9.95686,12.3544,4.37614
0.0611481,2,8.83221,18.65,0.658415,10.1276
0.29065,1,8.83221,17.2391,0.704083,11.571
-0.572742,2,8.83221,-19.3936,0.216792,4.00833
1.37046,2,8.83221,-5.57642,7.40711,9.52233
1.37046,2,8.83221,-5.57642,7.40711,9.52233
1.65458,2,8.83221,5.22973,0.495561,9.01612
1.65458,2,8.83221,5.22973,0.495561,9.01612
1.65458,0,8.83221,5.22973,0.495561,9.01612
1.17072,2,8.83221,9.99301,5.09061,9.45765
1.17072,2,8.83221,9.99301,5.09061,9.45765
-0.344303,1,8.83221,13.5384,15.6511,10.7616
-0.344303,1,8.83221,13.5384,15.6511,10.7616
0.564983,2,8.83221,-12.9048,-8.9086,9.11288
0.170999,2,8.83221,0.505545,-12.5376,2.70418
-0.174516,2,8.83221,16.6188,7.63439,15.946
-0.513984,2,8.83221,-20.2785,-7.20988,10.2383
1.14308,1,8.83221,-6.77602,-8.18502,7.094
1.14308,1,8.83221,-6.77602,-8.18502,7.094
-0.0787609,2,8.83221,19.3468,-0.917834,9.25816
-0.0787609,0,8.83221,19.3468,-0.917834,9.25816
0.555131,2,8.83221,-9.59147,-9.54282,4.9081
1.18944,2,8.83221,-6.44677,8.9184,10.8868
0.566363,1,8.83221,-10.5083,9.3564,15.3137
0.566363,2,8.83221,-10.5083,9.3564,15.3137
1.50984,1,8.83221,-2.2158,6.72135,8.01855
1.50984,1,8.83221,-2.2158,6.72135,8.01855
1.50984,1,8.83221,-2.2158,6.72135,8.01855
1.2528,2,8.83221,-0.16551,-6.40201,4.82788
1.12322,2,8.83221,-0.370311,3.3328,3.45228
-1.67787,1,8.83221,-25.016,3.43431,15.8181
0.790557,2,8.83221,2.45145,-3.68998,20.6937
0.176047,2,8.83221,-1.33476,-2.26241,1.24394
1.1714,2,8.83221,5.35159,-2.84374,17.2932
1.75102,2,8.83221,-2.84363,1.48093,10.1294
0.380917,2,8.83221,2.0451,6.23188,1.84605
-1.88765,1,8.83221,-10.9951,-15.4174,0.91343
-1.90032,2,8.83221,0.456678,-13.8095,0.388676
-2.26362,2,8.83221,8.73214,-8.31305,0.215111
0.375983,2,8.83221,-3.86113,13.6274,4.36881
-0.826035,2,8.83221,3.14601,-21.7599,14.9047
0.729434,2,8.83221,-4.54191,-13.8426,8.9288
1.12315,2,8.83221,-1.04054,-1.67714,3.31171
0.510809,1,8.83221,8.79662,-9.23771,4.08746
1.07212,2,8.83221,10.7049,-4.61318,12.3394
0.667311,2,8.83221,-8.21323,12.3862,8.29694
1.15324,1,8.83221,-8.85932,7.06396,9.1517
1.32876,2,8.83221,8.33332,4.97334,9.46306
1.17962,1,8.83221,8.71702,3.13098,14.6851
1.1692,2,8.83221,8.92869,3.17062,6.05979
1.1692,1,8.83221,8.92869,3.17062,6.05979
1.3895,2,8.83221,-2.06799,-7.26896,13.76
1.07787,1,8.83221,-2.94418,-11.6322,10.703
0.0742572,2,8.83221,18.0132,-2.53462,7.41774
-0.0847084,2,8.83221,-15.2839,-11.8957,8.93525
-0.0847084,1,8.83221,-15.2839,-11.8957,8.93525
-0.0847084,1,8.83221,-15.2839,-11.8957,8.93525
-0.302196,2,8.83221,17.281,10.7891,8.33207
0.711023,2,8.83221,-8.92298,-9.53537,15.2273
1.00284,1,8.83221,-8.23209,-9.10618,7.93141
0.340768,2,8.83221,7.33025,1.82887,1.90464
0.86651,2,8.83221,-9.37532,-5.3668,4.77881
0.86651,2,8.83221,-9.37532,-5.3668,4.77881
1.48334,2,8.83221,-5.78018,-4.99792,11.6953
1.66404,2,8.83221,2.08705,-1.48718,6.94529
1.72187,2,8.83221,-3.34419,-1.28035,11.3147
1.20155,2,8.83221,0.369914,2.64535,3.6886
1.20155,2,8.83221,0.369914,2.64535,3.6886
0.946822,2,8.83221,0.645606,-5.96938,3.25448
-1.77136,2,8.83221,4.65853,-14.7923,0.567124
-1.64483,2,8.83221,14.0241,-15.8914,1.85607
0.647335,2,8.83221,12.8023,-4.47341,5.60754
-0.145819,2,8.83221,0.495407,-15.8915,3.22203
-0.85258,2,8.83221,-7.78925,7.82369,0.786569
0.763138,2,8.83221,8.99061,1.69021,3.46066
-0.0232436,1,8.83221,11.1814,5.06466,2.12262
-0.524511,2,8.83221,-19.8904,3.76835,15.6632
1.10664,2,8.83221,5.91722,-8.59751,6.39774
-1.69422,2,8.83221,-0.0936774,25.847,14.1843
-0.119552,2,8.83221,4.22503,17.4895,5.09948
-0.119552,1,8.83221,4.22503,17.4895,5.09948
-0.0079442,2,8.83221,-4.21447,-16.6764,4.91412
1.00407,2,8.83221,12.179,-0.374596,12.4566
1.00407,1,8.83221,12.179,-0.374596,12.4566
1.00407,1,8.83221,12.179,-0.374596,12.4566
1.62093,1,8.83221,5.70615,1.18024,11.1096
0.0477766,2,8.83221,-5.04741,-16.9855,6.05625
0.971297,2,8.83221,8.58687,0.842588,17.3927
1.43561,2,8.83221,-1.97293,-1.8518,4.91959
1.29911,2,8.83221,9.72488,2.34035,9.43772
1.04839,2,8.83221,6.84146,-8.3084,6.15221
1.04839,1,8.83221,6.84146,-8.3084,6.15221
1.2248,2,8.83221,-2.83205,10.1153,8.43096
1.2248,2,8.83221,-2.83205,10.1153,8.43096
0.419588,2,8.83221,-0.630081,-11.7133,19.2295
-2.1178,2,8.83221,-23.1413,13.3035,4.74611
-2.1178,1,8.83221,-23.1413,13.3035,4.74611
-0.63973,2,8.83221,17.6336,-8.87836,4.01349
1.18898,1,8.83221,9.61684,-5.42368,9.36612
1.43004,2,8.83221,-1.23116,3.83143,5.18263
-0.0301656,2,8.83221,15.8419,3.79048,17.7876
-0.559276,2,8.83221,-12.6813,-5.72181,1.52208
0.219848,2,8.83221,13.7917,-6.71171,4.46246
0.219848,1,8.83221,13.7917,-6.71171,4.46246
-2.81854,2,8.83221,12.1001,1.9167,0.126435
-1.57663,2,8.83221,-10.5454,-12.6415,0.80385
-0.441921,1,8.83221,10.235,-4.21562,1.19464
-0.635192,1,8.83221,6.31322,9.35662,1.00692
-2.53778,1,8.83221,-6.82928,13.2372,0.239747
-1.90932,2,8.83221,-21.1833,4.96164,1.60037
-2.68362,2,8.83221,-29.2632,-3.28041,6.4038
-1.09897,2,8.83221,-22.1319,7.75154,6.38983
0.585778,1,8.83221,-13.7339,0.133444,15.6163
0.585778,1,8.83221,-13.7339,0.133444,15.6163
0.335186,2,8.83221,8.06403,-1.10217,1.986
0.99185,1,8.83221,0.183463,-0.0785843,2.80496
-0.728485,2,8.83221,16.5311,12.4914,4.58729
-3.75414,1,8.83221,19.213,19.9536,25.0551
0.814603,1,8.83221,8.64202,3.77126,3.78378
0.814603,2,8.83221,8.64202,3.77126,3.78378
1.09606,2,8.83221,-0.426852,11.0574,7.1038
0.633726,2,8.83221,-4.41968,11.7097,4.58095
0.633726,2,8.83221,-4.41968,11.7097,4.58095
0.483504,2,8.83221,-8.11656,-12.7364,6.11688
0.432529,2,8.83221,3.43114,14.473,15.5096
1.18588,1,8.83221,6.25531,8.08273,13.2149
1.18588,2,8.83221,6.25531,8.08273,13.2149
1.10336,2,8.83221,-1.30137,-7.69439,4.52847
0.500008,2,8.83221,3.89223,2.55216,22.355
1.39689,1,8.83221,-7.05423,4.42704,12.5173
1.07842,2,8.83221,-2.78186,-10.4679,6.5505
1.07842,1,8.83221,-2.78186,-10.4679,6.5505
1.07842,2,8.83221,-2.78186,-10.4679,6.5505
0.993053,2,8.83221,7.55996,8.83329,6.5963
1.07243,2,8.83221,-4.81434,-9.63782,6.41367
0.9299,1,8.83221,-8.89795,-5.64577,5.00469
-1.08526,2,8.83221,-16.6732,9.72198,21.3778
0.0265155,2,8.83221,6.69427,-2.42447,1.33493
-0.565215,1,8.83221,11.5713,-1.9473,1.13848
-0.39489,2,8.83221,11.1519,-13.8684,3.48837
-3.67347,1,8.83221,25.1805,-16.8816,20.4834
-3.67347,2,8.83221,25.1805,-16.8816,20.4834
1.03398,2,8.83221,-8.56396,4.0823,4.99716
1.03398,1,8.83221,-8.56396,4.0823,4.99716
1.03398,1,8.83221,-8.56396,4.0823,4.99716
1.40907,2,8.83221,5.91339,-5.84897,7.90315
0.857838,2,8.83221,-2.90262,2.25679,20.4599
-0.317139,2,8.83221,-7.30325,-12.1155,2.02165
-3.05615,2,8.83221,4.91503,30.5293,12.9068
-4.44345,2,8.83221,-10.6277,-28.6553,1.26481
-2.22888,1,8.83221,-9.23092,7.12981,0.212581
-4.19686,2,8.83221,-4.41149,-20.4095,0.13309
-0.271222,2,8.83221,6.72104,16.7599,4.26301
0.576899,2,8.83221,-6.94384,-13.0097,6.54196
0.576899,2,8.83221,-6.94384,-13.0097,6.54196
0.770738,2,8.83221,4.8884,12.7019,6.9457
0.816491,2,8.83221,-6.44137,-10.4156,5.60328
0.199573,2,8.83221,9.09909,0.601228,1.88341
0.117181,1,8.83221,-11.1734,5.11211,2.46568
-0.171932,2,8.83221,17.8989,1.5496,16.5018
-1.10177,2,8.83221,-11.3061,3.8011,0.678353
-1.84778,2,8.83221,11.3022,-10.9933,0.546987
0.773533,1,8.83221,12.8984,0.144675,5.94172
-0.907019,2,8.83221,11.4628,20.1128,8.32076
-3.06139,2,8.83221,7.50607,25.738,1.7289
0.399855,2,8.83221,7.06625,-7.18854,2.56178
1.00432,2,8.83221,-10.114,5.05977,14.2176
1.02313,2,8.83221,10.3066,-6.95296,10.8234
1.42736,2,8.83221,-3.26664,5.99711,6.49991
1.2311,2,8.83221,4.62047,-7.47665,6.05286
1.2676,2,8.83221,-7.29817,4.87697,14.0898
1.2676,2,8.83221,-7.29817,4.87697,14.0898
1.2676,1,8.83221,-7.29817,4.87697,14.0898
1.2676,1,8.83221,-7.29817,4.87697,14.0898
1.2676,1,8.83221,-7.29817,4.87697,14.0898
-0.128649,2,8.83221,-0.466625,5.56678,1.03326
-0.855747,1,8.83221,-9.02048,-13.8621,1.69251
-0.855747,1,8.83221,-9.02048,-13.8621,1.69251
0.00402592,2,8.83221,11.7581,14.1777,6.99203
0.00402592,1,8.83221,11.7581,14.1777,6.99203
-0.765224,2,8.83221,7.40466,-21.3821,9.13603
-0.765224,1,8.83221,7.40466,-21.3821,9.13603
-0.644907,2,8.83221,6.1588,21.1781,11.2601
-0.404257,1,8.83221,-7.47816,4.5681,0.984662
-2.02578,2,8.83221,-3.63644,-2.00395,0.143779
0.762965,2,8.83221,13.6793,3.88373,8.35957
1.714,1,8.83221,-2.93254,-0.351801,7.95989
1.714,1,8.83221,-2.93254,-0.351801,7.95989
1.714,2,8.83221,-2.93254,-0.351801,7.95989
-2.53178,2,8.83221,25.6347,14.2508,11.8756
-0.337022,2,8.83221,11.6796,5.16474,1.63524
-0.365289,2,8.83221,15.3146,6.32902,2.85302
0.100381,2,8.83221,-4.57571,5.69119,1.45886
-0.476997,2,8.83221,7.14802,10.4583,1.39813
0.657055,2,8.83221,-9.92942,8.36726,5.10612
-0.0729954,2,8.83221,16.1821,-9.13746,6.42482
-0.0729954,1,8.83221,16.1821,-9.13746,6.42482
-0.0729954,1,8.83221,16.1821,-9.13746,6.42482
0.12455,2,8.83221,-10.109,9.43545,19.4198
1.1744,2,8.83221,10.7928,-1.09903,8.07755
-2.23153,1,8.83221,26.0615,-11.0094,8.26596
-2.04669,2,8.83221,-21.4853,12.8717,19.3555
1.05956,1,8.83221,-8.38363,3.93049,5.02537
1.05956,0,8.83221,-8.38363,3.93049,5.02537
1.05956,1,8.83221,-8.38363,3.93049,5.02537
0.00929522,2,8.83221,8.1354,-5.17515,1.62805
0.922253,2,8.83221,-4.82152,2.8332,19.434
1.26433,2,8.83221,-0.673894,-6.4341,4.92852
0.538635,2,8.83221,8.15025,-1.61436,2.49669
-0.886696,1,8.83221,12.4457,-14.7449,2.75312
-0.497414,2,8.83221,6.592,17.1652,3.50627
0.120487,2,8.83221,-2.79017,-12.4747,20.3821
0.120487,2,8.83221,-2.79017,-12.4747,20.3821
-1.35587,2,8.83221,-18.3438,-16.5907,7.02706
-1.35587,1,8.83221,-18.3438,-16.5907,7.02706
-1.35587,1,8.83221,-18.3438,-16.5907,7.02706
-1.35587,2,8.83221,-18.3438,-16.5907,7.02706
-0.12586,2,8.83221,13.4981,5.77192,2.68524
0.062725,2,8.83221,-10.0709,-3.68898,22.1887
0.062725,2,8.83221,-10.0709,-3.68898,22.1887
0.062725,2,8.83221,-10.0709,-3.68898,22.1887
0.062725,1,8.83221,-10.0709,-3.68898,22.1887
0.062725,2,8.83221,-10.0709,-3.68898,22.1887
0.062725,2,8.83221,-10.0709,-3.68898,22.1887
0.88322,1,8.83221,-1.21343,-8.94841,3.92785
0.678449,2,8.83221,-2.6855,6.90171,2.68802
0.678449,2,8.83221,-2.6855,6.90171,2.68802
-1.08697,2,8.83221,-21.1885,-2.59273,3.49956
0.910762,2,8.83221,6.72658,-11.4386,11.0849
-0.243395,2,8.83221,12.0554,-2.56174,1.69983
0.456485,2,8.83221,-0.123345,11.4382,19.207
0.456485,2,8.83221,-0.123345,11.4382,19.207
0.47287,2,8.83221,-7.04789,3.70636,2.26022
0.528465,2,8.83221,10.8188,-1.58254,3.25137
-5.61087,2,8.83221,26.0192,21.8304,24.6971
-3.39081,2,8.83221,-22.7429,-18.8794,2.76124
-1.05408,1,8.83221,-17.3384,-16.19,8.00348
-1.63461,2,8.83221,2.16238,26.1138,9.36126
-1.39972,2,8.83221,12.6679,-19.6139,4.09628
-0.451436,2,8.83221,-18.8569,-7.80184,6.18468
-0.451436,1,8.83221,-18.8569,-7.80184,6.18468
0.0218647,2,8.83221,1.97804,16.9479,16.1523
0.253363,2,8.83221,1.25167,-17.4376,8.58648
0.312503,2,8.83221,-14.8673,-1.40307,4.64277
1.32874,1,8.83221,1.70719,4.08987,16.6439
0.716852,2,8.83221,9.49487,8.92268,5.59771
-1.86718,2,8.83221,-24.5861,-10.4238,13.3828
-1.86718,0,8.83221,-24.5861,-10.4238,13.3828
-1.86718,2,8.83221,-24.5861,-10.4238,13.3828
-1.86718,1,8.83221,-24.5861,-10.4238,13.3828
-1.86718,1,8.83221,-24.5861,-10.4238,13.3828
-0.90299,2,8.83221,17.4047,-12.9246,16.4545
1.18607,1,8.83221,8.26355,-6.72893,12.2822
1.40828,2,8.83221,-3.23205,7.7572,12.0942
1.40828,1,8.83221,-3.23205,7.7572,12.0942
1.02163,2,8.83221,-2.08096,-10.4642,14.9065
1.02163,1,8.83221,-2.08096,-10.4642,14.9065
1.56318,2,8.83221,-3.24194,3.03586,13.9596
1.56318,2,8.83221,-3.24194,3.03586,13.9596
-0.057215,1,8.83221,19.2294,-1.46529,9.85279
0.175429,2,8.83221,-8.52328,-2.73767,1.80848
1.22813,2,8.83221,2.63083,-8.00844,5.74593
-1.37146,2,8.83221,-5.35085,8.2003,0.410147
-1.44679,2,8.83221,-3.63197,-6.70512,0.314886
-1.0193,1,8.83221,-3.04174,7.64798,0.506974
1.3522,2,8.83221,-3.32998,-7.34123,6.69342
0.745762,2,8.83221,6.15657,6.07654,19.1413
0.745762,2,8.83221,6.15657,6.07654,19.1413
0.745762,2,8.83221,6.15657,6.07654,19.1413
0.745762,2,8.83221,6.15657,6.07654,19.1413
0.875183,1,8.83221,6.70106,11.7595,11.0888
-0.231865,2,8.83221,-16.3966,-10.8632,7.02095
